,id_str,screen_name,location
0,982792785106481152,Yoder_904,
1,28984533,Actuallyjeremy,Pennsylvania by way of Marion
2,993155620160311297,katelinpqljisaj,
3,993157892214837248,RohanTa34833861,
4,849659635036332032,BTS_YNWA_HB,Hope World
5,971222298622480384,AOriolt,
6,484067386,NiallHigham8,"North East, England"
7,985578882,jernathanjay,Canada
8,352716545,KingLouie55,"Chicago, IL "
9,217979109,RoadHS,Mexico
10,993158096141856768,Dark_angel0203,
11,993157979066241024,farnooshdadashi,
12,400160205,vkymyers,
13,2495417358,Sphynxyy,"Everywhere, all at once"
14,59027265,BoozePower,
15,993158032824655873,zeynabgolestane,
16,67958975,AlyceRocha_x,London
17,4886133424,Ban3y_,
18,2257081158,Armumi,
19,944587573053280256,LazarAndreiIon1,
20,962168017,ProTrader88,
21,993158713874833408,ronniobrien6,
22,993158746389049344,yasukofinch10,
23,555000981,SamanthaPaskett,
24,4122407853,TheAbomCow,
25,993158535524610048,ekb349,
26,4922591952,SaraLop26242675,"Lehi, UT"
27,786298493895741440,vicejunky,"Minneapolis, MN"
28,993157636412538881,shaelin89,
29,3737894773,Treythayer1,
30,4735873488,VaishS_,
31,420201552,rajagarwal9890,"pune,india"
32,47615379,rufsure,
33,56973870,malleolus1,London
34,993157484985626624,DwobengMark,
35,1895503176,estopfany,
36,993157253870964739,Mddeloe,
37,4439038276,PatrickBourke24,
38,22782986,1987mrtc,Birmingham
39,993158093511983104,Bach27400253,
40,813535957140074496,dumbtweetering,
41,748171602106318850,lezluhlee,"Los Angeles, CA"
42,993157057367953408,AinembabaziJo13,
43,2325675031,JoseGMartinez86,
44,993158476527529986,Marie198908,"Kolín, Česká republika"
45,993156599333117953,Mahendr47394966,
46,4571888253,haydenlovesGod,"Bolivar, MO"
47,2563717520,schwindy_13,
48,4899341277,Gegga_gaming,Sverige
49,320203341,waghrohit1612,
50,405901919,sfgiantsfan55,
51,993156910160531456,Couliba01558122,
52,4473796360,nikoszarv22,
53,123554295,besomflyer,"Kirkland, WA"
54,2464843795,xlrr344,
55,790080512047980544,ihyilyxo,
56,992036043087106048,daddyobunyun,"Joplin, MO"
57,993158248239849472,RafaLemusLIBERT,
58,158229252,nbvasudevan,INDIA
59,1592525142,alejhanhan,
60,924816601014325248,bwill766,
61,850397513098178560,dcldlvr,
62,2153102842,BryanKelel,"Milford, MI"
63,738901771528081408,pedroswordld,"Goshen, IN"
64,704413207,zachcarter10,elizabethton tennessee
65,2201867763,lobohman,
66,1547887964,imaasif28,"New Delhi, India"
67,830575702500065280,Ju_0393,United Kingdom
68,950650916,ASMower,"Lynnfield, Ma "
69,993158457510461441,Bvg4C7yhfs6a19s,
70,616529231,TrueRushed,"Hannover, Deutschland"
71,880870063,slayer9980,
72,29231256,htplbc,"Long Beach, CA"
73,14243251,ormeski,Guildford
74,37698597,schwarlo_Recht,Germany
75,993158261552672769,jackjia16193658,
76,993155856047919104,amritpu0,
77,993157763810414592,UzairMengal8,
78,2185361552,RAWcoca,
79,966138965987381249,isaac_tolliver,Universe
80,892179176484208641,javierbeckerpro,
81,483869954,zbyener,"Ankara, Türkiye"
82,174063187,patmitchelljr,
83,852130723096145921,a_papageorge,"Naperville, IL"
84,993157588077465600,idol151526697,
85,897759514136641536,NovKnox,"Tennessee, USA"
86,98892686,agustinhubner,
87,836903708172644352,Deeyawn_B,Chiraq
88,993157996070014976,osamasa59490017,
89,993156545226604547,eArk804A67nKrXy,
90,865797936818429952,Deanthiruvikram,"Salem, India"
91,196266568,rnrob3,"Buffalo, NY"
92,369147936,imdwanaboat,"Norwell, MA"
93,7738822,flalanda,Madrid
94,2377187352,JoshMooreTweets,
95,4588812753,Hobra97,Hashemite Kingdom of Jordan
96,425434406,mannymajormusic,IG: mannymajormusic
97,2742790612,narissaaa_,
98,2246722228,arlensiusan,
99,993155996372619264,wharton2112,
100,993158010225774592,rasberr36940030,
101,993157658751524864,PemaRin123,
102,82157027,nataliafidel,"Buenos Aires, Argentina"
103,68139579,srivsirv,
104,959850598169391105,CrtsRene,
105,164845453,marshallclapp,"Houston, TX"
106,46130181,jkelsoe,San Diego
107,993157932308090882,wu_zhaoyi,
108,2658315301,IsaiRomero24,
109,1853135035,BigMikeWillis,
110,884885857416749056,Flo_Carreno,"Rognac, France"
111,866671972368793601,ssVOtwKrLr0VjKc,People's Republic of China
112,888450865907982336,BearCubTTV,
113,970100338790490112,BraydenCourvil3,"Groves, TX"
114,21430054,steveripley,"iPhone: 36.287319,-96.921783"
115,993157820332769280,Iluvworldmen6,
116,993156419162537984,xiqfryvb93c,
117,3385716831,rupert_strenz,
118,992815392102998018,Noah13147548,
119,993157658763902976,Ershalii,
120,2255147030,nicoledeere,
121,2193577744,jtjaro_10,
122,81706828,gbmota,Brasília
123,1029754910,Nick_Stahl3,
124,226566670,bells098,
125,975351311167352832,ScottNicol99,"Glasgow, Scotland"
126,604232209,ScottWh70449243,"Waukee, IA"
127,49085601,Pratikiwiki,maryland 
128,2768004386,EmmaGraffigna,Bs As Argentina
129,951216035222511616,zonnytuc,"Tucumán, Argentina"
130,987435170411114496,callmebogardin,
131,993157930810855424,k7JcFUQD88i4vBY,
132,926070661533102080,kola_marcin,
133,752063979741188096,ferjmacosta,
134,993158036901580801,Fabio_spranz,
135,739814588192067584,malsesto,
136,819415969756024832,surya_kothapall,
137,3018000412,Boot55050902,
138,993155933692932096,angela66294877,
139,3678057028,ethanzup,
140,993157000715321346,RdxOmeo,
141,879034188581576704,aiden_meredith,
142,989614306961625088,Stiles71587119,"Racine, WI"
143,993157237072912385,Jakes73340565,
144,176562564,jsstansel,"Conway, AR"
145,990435870967820289,FvceSoPretty,
146,993157399501529088,UKxYmj56CE16xlb,
147,2737272132,Gamerstar01,
148,2369459340,apschuetz,In my room .
149,242478476,KneeInsured,Leeds
150,4634640852,Jax_Arca,
151,3018551439,pokefighter55,big boy zone
152,597824204,kvann97,607
153,993157852117250049,evalyngreig10,
154,1312227702,PohaDjian,Batatoland
155,415571129,mtukut_,Nairobi
156,2878779255,jerseysaul,
157,993157416513490944,YBOzAYj8ozRBOzQ,
158,577335410,Chiluba_Zulu,"Copperbelt, Zambia"
159,2280236057,eliasmccloud15,
160,833568102650626050,future_scotus,
161,993157717140291585,AdibaNadaAsghar,Vietnam
162,2158423068,_JDollarSign,
163,2693078921,EthanDieck,tampa
164,993156784020967424,aouini_hamdi,
165,948511200475828224,JuleGe4,"Frankfurt am Main, Deutschland"
166,978285986424778754,naamashish,"Chicago, IL"
167,187150077,zeynpkardashian,Ankara
168,241048420,phantom_mhari,India 
169,824879795863379968,gupta10898tanvi,
170,853698259491201024,flaminsarah10,The Dunya
171,480972393,williamlaurie,"Jamestown, RI"
172,286403334,CullEnders2,Upstate NY
173,993156029457289216,pedretti788,
174,232425645,ariellejdsj,
175,993154253811339264,zhuoqixiang,
176,993156722956161024,Chitu24980570,
177,148243324,juanxz188,Venezuela
178,913412804350275584,MyMultiMiner,
179,2920518857,Macnoobi,
180,982522544107356161,EklavyaKujur,New Delhi
181,185878045,Mtessier42,
182,379254065,rajes02,India
183,993157293641416704,Errickmccall21,
184,993156647936765952,StasGorovenko95,
185,917881274756468736,chrisbarrera110,"Houston, TX"
186,3012457352,tweetglazion,
187,993157012530876422,Anburadha2,
188,2940108537,PhobosFerro,
189,992307836087484421,bodyembodiment,
190,370917254,AysuAcikgoz,Antalya
191,3271120939,RAJJLP14,
192,795806755053768704,azakhary18,
193,2325605378,marcomaya97,"Monclova, COAH"
194,993157484679450624,c1aqXE76MNOQkFS,
195,923682615315623939,unfazed_areaman,"Wrocław, Polska"
196,838549868666724352,SlempTV,
197,993157367293411328,DouglassSteph,
198,888036229207425024,24_cemsahan,
199,1180108440,Hugo_Safadi,
200,993157591873343490,RN6uCa7ZiUtfr7w,
201,467558140,NiekcmrArntz,
202,4617380236,thalia_oriol,"Massachusetts, USA"
203,906601767378542592,CreativeMofoo,
204,993157480476704769,StrecciFidel,
205,993156802958315521,CrackersKevin,
206,990214305743159297,Trungvu91,"Ho Chi Minh, Vietnam"
207,2497819467,katakombz,"Antigonish, Nova Scotia"
208,1348808898,surajgodithi,"Folsom, CA"
209,993157490962522112,Dorayak43735912,
210,954409590329929729,wanhuxtabl3,
211,971206409378410496,chuduccong4,
212,450667711,LER66,
213,2314853623,krubindc,
214,993157235437133824,spyrou_marios,Cyprus
215,993156391127912448,Asia23224001,
216,993156824730914817,SaadAlfawareh,
217,950204592943521793,CryptoBlasted26,"Edmond, OK"
218,4291927756,wentz_roger,
219,993154988321931269,julian7tanzer,
220,993155190919397377,Abdo69036577,
221,769447924497612800,sinkingstory,Chile
222,375862275,ZachTynes,
223,3066715620,NammmOnza,
224,805505841076076544,Pibrocket,United States
225,770798481539760129,hlpuelle,"New York, NY"
226,934498520429662208,Rivers1423,
227,933538351638081537,KitchenOfSonny,"Chicago, IL"
228,993043642804789248,andry23878716,
229,759687732,daretofail1,
230,59041341,Gracechappyman,Los Angeles 
231,993155436390989825,alaminabco,
232,308202743,GuitaristFuck,"Long Beach, CA"
233,2234162324,Takcsa5000,
234,993157249911611392,Kalibar2,
235,895714855910424576,Rotom_64,"Orono, ME"
236,2575746222,Gobi2016,I am wherever I am
237,2594936154,algo_pequenito1,"Воронеж, Воронежская область"
238,697903106416340992,FaDi13187,
239,993153768190627841,kapam6a88,Украина
240,969441831921508353,Ben42355806,
241,1035636176,Rozelleaboona1,
242,41451479,deathcabforgina,ud '18
243,1494049219,Gennaro_LS,South Africa
244,2939372904,aschingu,
245,4747698029,cctinsleystan,fear and misery
246,942960261601751040,Michelbkphuong,
247,443153600,EndaGormley15,
248,993156986043863040,leon_naser,
249,958743621234249728,jordan71902683,
250,4689527893,BlueCoder101,"London, England"
251,875695799367118848,Acro83046184,"Uttar Pradesh, India"
252,17391388,GKickHya,CA & Azeroth
253,993155725433102339,chad_rautraut,"Lucena City, Calabarzon"
254,322410308,k_AlHinti,Riyadh - Saudi Arabia 
255,854385665034690560,jenmanjenman,
256,993156727288741888,EltonAthena,
257,993157041316392961,Mwangim85729349,
258,993157159985729536,ElliotCook11,
259,3020261245,FlokiTanguay,"Bainbridge Island, WA"
260,993154981426597889,blandine_mwika,
261,203395550,alandesantis2,"Oxford, MS"
262,993157091010297856,Jcanhvu2,
263,2742704820,yungadolfo,
264,2207139849,kezzie_leok,africa
265,835362980682424320,SwagDog_,
266,2947695041,backseatbenji,30
267,913725042990530560,Iamtharageorge,
268,993157035637297154,DaBQRgjwlbZvteB,
269,599388390,JohnPaulSchreib,
270,993156889302085632,KjszSe,
271,466370018,chirrutimwe,"seattle, washington"
272,971530580230922241,nathan73695602,
273,9093702,AhmedMahdy,"Cairo, Egypt"
274,513467657,sara_lately,"Muskegon, Michigan"
275,1225992884,KJBoddison,
276,993156714538131456,EranciaEtienne,
277,87054982,jgibson_77,
278,993156841231314944,bzmfvZ7UjrieaEX,ישראל
279,352915892,AleksiAirinen,
280,993156045206970374,Saezcamila4,
281,737692702230335488,mutigers123,
282,993156315810881536,Adamosm93669605,
283,3128978184,HalbrookJosh,
284,2451447518,pejantansayang,
285,2714356656,Abhiprax,
286,993156683999346688,SMyandu,
287,148033332,e_ddddd,
288,2358034278,ErdghBotond,"Budapest, Magyarország"
289,993154374837919744,krista311bc,
290,1903803414,YungZ99,"Texas, USA"
291,372517708,mimi_mbugua,
292,993156324115533826,hamay_bm,
293,2994799300,NonameedSC2,
294,26346154,srinivasvemu,"Naperville, IL"
295,3277957238,EliBeMyName,"Toronto, Ontario"
296,928983299178950657,6mTECRQhWMxxSNi,대한민국 대구
297,1033713703,ENZO_XCVI,Italia
298,993156467934089216,FabioObermoser,
299,984087765368401920,sten40327056,"Orsa, Sverige"
300,714937603003252736,Di3goGM,
301,937078944448335872,marnamonky23,
302,2398420614,david_sordia,
303,2856097537,TheLeviMathis,
304,3373143804,reneeechebbo,Lebanon 
305,993155387015680000,grand10mhds,
306,993156217647321088,MujeebAgham,"لاڑکانہ, پاکستان"
307,3326068587,toastiebees,
308,631654426,EvanBorzotra,
309,1953942066,anandsinghal07,pune 
310,2782539539,Benscholefield1,
311,2703653628,Gaby3344Gaby,
312,329914967,wambotl,"Villers-le-Bouillet, Belgique"
313,294697766,EdgarAlexTello,Morelia
314,856861395652149249,Minamechef,"Fucking, Austria"
315,993156227382247425,Abigail69600927,
316,538232945,rickpaivafoto,"Goiânia, Brasil"
317,409738416,jfurness21,"Lancaster, OH"
318,306628106,anavrivasr,
319,841298868738301953,m_arevalo10,
320,1467850789,KaareEnevoldsen,København
321,923121225861357568,Allow2_1,France
322,993155396964515840,kdwbht,
323,993156603430891521,AdrianCatigay,
324,993156317744332800,mgrondin97441,"Sainte-Suzanne, La Réunion"
325,773387759306375168,madhukar00001,Bangalore 
326,2252525410,_Raabe_MT,"Towson, MD"
327,935243051773120512,notwillum,oof
328,93704579,Tessmoss,Wales !!
329,4623638592,j_agi_,CA
330,923879455382159360,Tuongvinh4,"Hồ Chí Minh, Việt Nam"
331,543805045,solution4_u,
332,777645262374305792,UrasGungorReal,
333,993156263331545088,Ahmunna50752655,
334,1896962040,KashifNoor15,
335,993155513973063681,SaiKris70673773,
336,2608955281,SophiaCath,
337,993156797979660288,dddd38544537,
338,4068210253,alcoholallstars,Malaysia
339,1193279557,wasimhannure,"Pune, India"
340,1635666998,burcuumasat,Samsun
341,789115455055228928,MatteusPlays,Estonia
342,993155898624413696,Papesy43597550,
343,759478267,MachiaveIIi,
344,4902962057,Cuttingedgey,
345,1380266994,lizzyawhiteside,Here and There
346,725864194759876609,Dead_End_Zombie,
347,372044128,willsaunderssss,
348,993156445553287168,FrsPhilippon1,
349,16691695,Depressionista,"Hamburg, NJ"
350,2965159744,Kalikami,"Sherbrooke, Québec"
351,301776025,BigHomieZach,"Houston, TX"
352,992854210638106624,MuziLi84753349,"Hamilton, Ontario"
353,136635077,802kate,
354,203493199,Asif_Dash,"Ooty, india"
355,903233551566561282,graciekswanson,"Kansas City, KS"
356,458886350,Patrick_WRiley,"La Grange, NC"
357,953972516782997504,Derek_Amoako,"London, England"
358,3069214101,urbanblankets,
359,715981448180801536,LilCryptonius,
360,3335492652,theAblaMard,"Bengaluru, Karnataka"
361,984305277452234753,Kaushik36307531,
362,538940804,georgeclair_,
363,1507747646,tori_whiting,Florida
364,743880001766862848,madisonnnkk,
365,232739724,harryoliver96,England/Faytown Ar
366,944500773068648448,Vici1986,Poznań
367,3188911319,Wiinqz,"Toronto, Ontario"
368,1915710576,JustArny,
369,228437635,dkollardc,
370,434359632,buyandsellwirel,
371,228073029,pbhageria,Mumbai
372,993153005565415424,gzunqacdrt1334,
373,3296878376,Epiithymia,
374,1171479608,AdiGio91,Chicago
375,3316295432,JDP1119,
376,993152737641615360,iwqnwbys150fif1,
377,974612734380683265,Coloursbystorm,
378,764099195938574337,Kirov04,
379,24300412,Ambi217m,"Miami, FL"
380,992232041226776577,KeshavJ61886446,"Kanpur, India"
381,2299117007,petterhelsen,
382,2434397317,Jian413,"Princeton, NJ"
383,53755215,JoJoDiff,
384,933488055754792961,Henry93323424,Etats-Unis
385,993156146109153280,jywfxp,
386,206237513,jmullica85,Denver
387,3077053770,Whillyum,University of Kansas
388,946524833474629632,SpecialtyShow,🤡🌎
389,993155950394552320,cabacas_mark,
390,993156114651975681,CSny234,
391,954204151713550338,lasagna__Girl,
392,528773052,azizacisli,
393,36719651,brad_colbert,"Austin, TX"
394,251973522,_Mr_Kumar_,
395,2853761431,andysev12,
396,847400143,leonardobouzon,
397,2172668776,AMortezaei,
398,3158073060,swellestshark,
399,748082002746814464,D0loressK4ze,"Brooklyn, NY"
400,2523587256,NorskogJeff,
401,923953315444150272,Kidzbop_offical,"Michigan, USA"
402,2750972242,kikimihok,
403,2558651519,KeisuMarcus,
404,993155785147539461,Harissh98000368,Mansehra
405,993154565976535041,BroTokenge,
406,224694202,gauravkrajput,"Pittsburgh, PA"
407,986772971254681600,desanti_paul,"Muskegon, MI"
408,254183409,erok_the_red,
409,993155785998807041,Francis49788130,
410,944905231602724869,Hippopit1,
411,772157680177799168,Aldroucho,
412,292143213,LucasBarrere,"Marseille, France"
413,990912761029947393,cmackenzie0403,
414,853335730084605953,ColinC__,
415,880909452,hazel_benton,
416,1671440714,SaintNicolas80,"Aubenas, FR"
417,4095118153,KelloughsCereal,
418,702530584703320064,Dafydd_Jones_,North Korea
419,1534296894,joefish505,"Marion, IA"
420,2914063386,jake_rowe_,
421,241546248,AlpereeenT,
422,984418562335956992,china_b_trend,香港
423,993155742625619968,httpsww49317893,
424,979465387195748352,Tom80207791,
425,2938546223,esdief,İzmir
426,4907958935,bellafaith12,
427,993155248683474944,SercanBier6,
428,993155885680623616,G3G5JqJ5nxLlvWx,
429,3270564356,AroundKids,
430,829159736599728129,AndreaNuo5,
431,993155441671667713,Ahmedad06771532,
432,988818379715817472,ilknurnotfound,
433,376582852,anesnymous,bandung
434,890860387628961792,ElonHara,"Curitiba, Brasil"
435,993154079860903936,Chalpy3,
436,915089055171338240,SaswataHere,"Hyderabad, India"
437,291230762,paps3333,"Brent, London"
438,964729959313911813,Neelkanth_Coder,Punjab India
439,40766990,thegeminiguy,"Ontario, Canada"
440,992851562966941696,imogens10996522,United kingdom
441,813968222470840324,Riddlr121,USA
442,2922419400,xtmjustin,"San Antonio, TX"
443,980252563395104768,BellonAlfonso,
444,1702895588,ju47inmckinney,KCMO // Maryville
445,301840007,callahan_james,
446,432922750,JamesAlcock,"Stone, England"
447,365670296,TehKittehsMeow,
448,382926872,tkchapman,"Kinross, MI"
449,992816810486616064,spheh40173754,
450,981520145825828864,GcOniE61ZrE2Usu,
451,993155518813360129,JuanPedroAlarc7,
452,2477370176,PastorelliGia,2/14/05
453,993155618310672389,skayman9,
454,993155271789707265,Lin20724774,
455,993156124835627008,rio54121190,
456,923815151693959168,emmalovescoffee,
457,927148812,pratikkalwaghe,
458,993155675088998400,Giovann09641973,
459,206313199,semperdux,
460,206313199,semperdux,
461,298322561,sammianderson5,
462,3269594444,GauravS371,
463,2758390997,iamstarlord1,
464,993155730608939008,princetendai6,
465,975086415368409088,ZachCampbellO1,"Michigan, USA"
466,1427699610,BriscoeFletch18,Anywhere but here 
467,1294141,MZR,
468,51687050,Kyne21,
469,498748918,jessicaaliceox,
470,3294271274,oolices,
471,993155571552579585,danniblaa,
472,993154788450648064,real_Jenna_mao,beijing
473,993155707057917952,Mehmetmayuk7,
474,799794903677014016,maddieerceg,thottieville
475,2178393902,jamesrowan2000,
476,866914371938791424,LizanahWest,
477,3012761509,ZektekGaming_XD,Limbo
478,89216515,giannib1986,Arezzo
479,993154206575054849,HxO43mrhNrFq4iH,
480,40430886,Munlyfoo,
481,3927002900,Abecrusher,somewhere
482,969401906266288133,alina_ambroziak,"New York, NY"
483,798948666816004100,Tree_Man_Jack,"York, England"
484,828538503009095682,WishfulPuma,"Саратов, Россия"
485,937950650314375173,banki_pati,"Vizianagaram, India"
486,897314338402426884,jocelyn_trinity,sleeping
487,1624773464,ohno_463,Mars
488,812831638333878272,MW21V1ONRUST,"Ohio, USA"
489,860898895660011521,AlexEvgrashin,
490,715997254901960707,CoralClouds16,my bed
491,4509158595,w1rhu,
492,451716160,MGonzalez069,
493,549538240,Adam_Ross13,518
494,993155289036869634,Bouanga41654544,Senegal
495,770037757192368128,RowthornFinn,"Fleet, England"
496,993154728895725568,lhamatashi,
497,872446711,_EmmyKitty_,Devant à droite
498,3572086100,rizzagora,"Tacloban City, Eastern Visayas"
499,4865100969,HassanBaghdadi_,Egypt
500,2592429474,horriblyViolet,"Hawthorne, CA"
501,197780562,wizhalbalaji9,"Saibaba Colony, Coimbatore"
502,974408141642268673,HackerFox4,"Cape Breton, Nova Scotia"
503,993155360419733504,NikkySujath,Sri Lanka
504,860684007624888322,guyrolulet,"Winterthur, Switzerland"
505,980475889334063105,emilyvvilliams,
506,311669622,s_rtsch,Deutschland und die ganze Welt
507,993151653409894401,RightHumanoid,
508,993152309688487938,breish242,
509,433653930,CHurt34,
510,993154350213140480,CrispCiaran,"Lincoln, England"
511,788028768711499776,danheart84,
512,1611798396,bosnjakajdin,
513,1157479483,DaSushiAsian,"Wales, United Kingdom"
514,2214869192,M_S_Crypto,Tandil
515,993144708242305024,sadboi152,"Milan, Lombardy"
