,id_str,screen_name,location
516,817152300250701824,GhostofBigSmoke,Hill Valley
517,1385129358,ttorwal,
518,1202111035,briana10101,Where you're not. 
519,399222476,brookestand,Cal Poly SLO alum
520,3729575657,ronaldmelaraf,
521,861641161873772545,_HammerFaust_,
522,1006873550,IsaGIsis,
523,261806793,avz79,
524,2751736619,WestloWolf,
525,855794157880619009,OscarBrine,
526,2191652575,exclamatory117,"California, USA"
527,993154051163459587,William10444644,
528,993154478600749059,Gabriel87072960,Česká republika
529,993154085816881152,Mugishayannick6,
530,2448639789,travis_crane9,
531,56227022,JessieJDG,"Orlando, Florida"
532,988251220786778112,AJRiley20,"Alabama, USA"
533,931649207081062400,Douglasvargasg,"Industrial, Contagem"
534,3228888869,magikmike_29,"Proctor, MN"
535,824977916320677888,max_sanderlin,"Frisco, TX"
536,897292762961268740,Nidiak77,
537,986634958189056002,kamran_danial,
538,2405662613,fawzisf,Lebanon
539,3108691143,ErrorZer0,
540,243480872,nickrandall5,Gotham city
541,725869654367997952,ScruffyRonin, 
542,993151522862260225,skigen804,
543,817184925849964545,oHades_,"Bolorado, USA"
544,990484863567482880,mamadou76856540,Côte d'Ivoire
545,2588617344,AliBruin,"Los Angeles, CA"
546,991801927619960832,djdead4u,ANAHEIM - Los Angeles
547,130828276,shankspi,"Hyderabad, India"
548,432403183,LordScott_II,Harare
549,993154691662934024,NichoGabriel1,
550,993152668884488193,zdnqgmgsv1652,
551,137484666,avcihunter,
552,993155007238361088,3RaPkGXvrjQLkOb,
553,14681948,npatta01,"New York, NY"
554,287198719,DougSmall1,"Columbus, Ohio"
555,754667553578967040,Jahannamu,¯\_(ツ)_/¯ 
556,993154099666391040,StabilityTeboho,"Harrismith, South Africa"
557,300804380,1WhiteDolemite,
558,993154706888421376,sonicfanolekzgl,
559,1708535215,zubtaology,trapistan
560,83609440,Knowvaa,"South Africa, Bloemfontein"
561,18551499,RichardBagshaw,Nottingham - London
562,842874547091247105,George17939398,
563,993154560108695552,mohamadou_konta,
564,1263340327,mtoll_,"Omaha, NE"
565,966577211535970306,jessanblackie,
566,993154955220606976,KeslosG,
567,992288223039668226,King_MBZ,"Anaheim, CA"
568,2264466078,thiawa27,
569,767270526947500032,hannahjiverson,
570,937802158082265088,ElJankovska,"Prague, Czech Republic"
571,993153892337598464,Trnvnlim8,
572,993154839583576064,Lauty38992128,
573,950383071232176128,MesojedecMatej,
574,921231531019870209,Rahman16043332,
575,993153203423166465,Venusg24507691,
576,987175507551633408,1975janiie,"California, USA"
577,993151748733915136,Brandon58481121,
578,760006268723552256,Antonio76781058,"Loir-et-Cher, Centre"
579,971975060834537472,johannes_dt,
580,389806003,CopyrightRoven,
581,845409121339936768,S_A_C_V,Not USA
582,993152697154011136,HayalveG,Türkiye
583,719553468,Nick_Blennert,
584,965913911529824256,kellysky__,
585,740618189336367104,kelly_emc,"Chicago, IL"
586,702621276850905088,tafnelopez,
587,993016983598895104,jackbry27638437,"Islip, NY"
588,148871975,jlcaceresp,Madrid
589,2749378849,usagold009,northnrook illinios
590,746808788724899840,LurkeyLurks,"Venlo, Nederland"
591,952954290875740160,CouncilElders,
592,2761153646,mkearn6,
593,975056676628787200,bitchlasagna24,"Hawaii, USA"
594,2282351520,KOYUKICA,
595,1306044042,NoobAlexO_O,Portugal
596,993154387697717248,PapiMadieyna,
597,2345749985,UsLonDonGh,"Accra, Ghana"
598,946542058839465990,cronenberg16,
599,873563479009046529,amytuckerhayden,"Victoria, TX"
600,606604569,AlexandraMeade,Washington DC
601,620954148,TheEdwardSy,Philippines
602,243994218,DespoTwit,
603,2883269499,whutsiderx,
604,2749853878,IkeGRk,Urf.
605,874008200122597377,emily_huegler,
606,2308107085,Reptiiliharry,
607,845678594252771332,TonyandRosie13,"London, England"
608,990543470883303424,PdKendar,
609,781215806646579200,Alex_ZeroX666,
610,61362885,tonymaddin,"Dayton, Ohio"
611,961030411571867648,KathrynNorthorp,
612,142510388,monah03,
613,993153788864167945,AishAisaKhan,
614,363311033,alex_gentle,
615,774009839152406532,EyzeeJ,Canada Eh!
616,907234266,Nasmarr,United States
617,178946287,Yukatek01,Mérida Yucatán
618,302530864,fermigomez13,Barcelona
619,993148227263303682,gabo_ele,Georgia
620,993154461517443073,NatachaLeBrun2,
621,993154593105235969,linh_tf,Việt Nam
622,993153354967670788,Dave71929455,"Davao City, Davao Region"
623,985870426592169984,melaniepeters66,
624,893607135518609408,tontonbiskott,
625,366767258,TheRustedEarth,
626,993152308497154048,digna115pettyc1,
627,1591011200,Alpaco99,Hampshire UK
628,14715501,threeboy,Canada
629,883516990404603908,MaddRogg_,"Indianapolis, IN"
630,60769365,Neon_RyCon,"Maumee, OH"
631,514563494,CanTheHandyMan,"Uckfield, England"
632,3190140433,maddskeo,outer space
633,951541807,IrnoKola,
634,993154592635473920,JavierGlez014,
635,430141735,AlexxGay,"Dothan, AL"
636,754316787072831488,Khalid44933883,Qatar
637,4844050066,guerinfavreau,
638,982411943213457408,LibbySportsBOS,"Boston, MA"
639,993154156490768384,qWsDyCmfVzav0ak,"บางกะปิ, ประเทศไทย"
640,860035404854054912,dkeai1234,
641,746181389595312129,meltingflower,
642,365642019,HarryBo040,Hamburg
643,757426254232576000,AYKUTTURKMEN05,Türkiye
644,53994744,hynamka,
645,987691675735781376,m_tikhanovskaya,
646,17584454,br4tty,Canada
647,3810803895,mason_0298,Hell
648,977560756454547457,Gautham38628921,Kolathur
649,955145956474814464,somefilthyweebs,
650,614480211,zehramelin,Cyprus
651,993134521787801600,WaltherHerrer10,Quito Pichincha
652,28646789,jelinske,NBO JHB CHI NYC
653,620234054,ahmed_benjemaa,
654,942788774110511104,J0nnyTst,
655,422816028,dannydickson34,
656,1474853108,dickinson_marc,
657,2357999330,LennartPiepers,
658,822035870,paryorker85,"Montpellier, France"
659,111700817,Anthony_AMK,
660,283170328,bridgit333,"California, USA"
661,752295960374542338,NWebber99,
662,993153761026756608,EduBrPa,
663,388303870,gilanestan,Middle-earth
664,993154110252896257,Humbert83355834,
665,993153207437283328,marco_t3,
666,993017514828468224,EnzoRybn,
667,597462458,TravisJackowski,"New York, NY"
668,67257319,evelinelemke,Sinzig (Rheinland-Pfalz)
669,2766493443,KatyTXcougar,
670,992205082753142785,mediawatcher13,
671,935367307991195649,_manjuv_,"Kerala, India"
672,612134587,Carlos_drummer1,
673,957683808282857472,Mouhmed34853202,
674,251532360,anas_alsadaka,syria
675,2840043605,LarssonVilliam,
676,993153955285872645,MacTepJP,
677,1335094298,jcrozuoff,Mi casa
678,993153700377001984,Anton04moha,
679,987126512531968001,TurkizKardas,"Istanbul, Turkey"
680,238392129,MegATC09,
681,56070476,Dziubdzius,United Kingdom
682,76744116,lizzard_anne,dying in my bed
683,993153446541971457,dymaikel,
684,446540358,DDaleyLFC,Liverpool
685,3315746214,unfuccwiittable,Up There
686,389939446,MasonFurlong,"Portland, Oregon"
687,391710670,Bamidali,
688,993154170755670018,TianaFogle,
689,938368246016823297,misuracaf10,United States
690,993151030161498112,pqdauauvlyhjrw1,
691,812674666561228800,FlipsideSouth,
692,351508774,anudeepreddy160,"Texas, USA"
693,993153040613040128,Slimane72617148,
694,949248487186612225,dinopoppe,
695,2496011710,chaley_1979,"Pennsylvania, USA"
696,337788847,zofte,🍒🍒
697,952495738252091393,Kryptoplus_DE,Deutschland
698,993154166913564673,MasonSwift4,
699,4801595066,Irviiiiiiiin,upside down 
700,993131779606417408,canerarik3,
701,391533332,SerStav,Top of the world
702,3405161714,leshaprasad,"Mumbai, India"
703,778246145260814336,bletbletbl,"Горный улус, Россия"
704,993154169677561857,SabMalikShammas,"Hanoi, Vietnam"
705,3211046668,DPGenis,
706,830192217683804160,bensmith0616,
707,993153856044437504,jack26317664,
708,993153717758132224,Luciedov3,
709,993152061167435777,congtuantr,
710,747548727783546886,_emmanueleon,
711,826238750808223746,nolan_underwood,
712,942343471146328064,tjdgks2142,대한민국 대구
713,934189344629370882,daviasellie,NY
714,2743929748,jacobrrees,My Bed
715,993154033375432705,21Anarchy,
716,457988947,BussyMagnet,
717,993153854974889985,honeyhughes20,
718,993154181920972800,streamercannie,Slovenija
719,825020493556228096,BluePikachuGirl,United States
720,993153865288749056,Turgaydemiray3,
721,105058252,GARMACAMPOS,
722,993153878819389441,BenettaYogendr1,"Toronto, Ontario"
723,993146189963919362,ayushsuryawans9,
724,2899806272,Seann_yyy,Basura
725,754810918605824000,tsundu_lover,"Scotland, United Kingdom"
726,993133952394235904,rickycaiiro,
727,784581772663255040,VelvetianSky,LA
728,1164931880,alliejordan42,
729,286156827,smallsmithy,leighton buzzard 
730,993153826130558978,wPROMooVSmYYsOf,
731,585895445,BrentLockwood,
732,41360426,elsabe25,
733,931354632,every123where,
734,1107907196,Ethanlivesayy,"Omaha, NE"
735,337483799,AlphaMaleProd_,
736,944868376987435008,Nathans3rvis1,"Kampala, Uganda"
737,993152742020517889,OKLART99,
738,949059343890239488,NovakMartinMe,"Vác, Magyarország"
739,724595910303461376,Teh_Krogans,
740,3587689458,jiao_judy,
741,2748319167,Sniper141000,
742,2296848298,jbee69,
743,4715490976,PaolaAn37359082,
744,960426026961584129,Mike00822787,
745,3941921832,TSB_Caboose_V2,"Illinois, USA"
746,827511539829710852,The_Unknown66,
747,222927055,jorgemva,
748,973379354179899393,lm08550,"North Carolina, USA"
749,993152156462206977,Vmach13,
750,796197975416389633,sambonecoolguy,
751,976133118972239872,pdeepakable,
752,4542288466,emmyblue_3669,"Pennsylvania, USA"
753,722035704197304320,vader_darth1,
754,2653339948,jackendrud,
755,950403503205183488,TessBentley4,
756,883636648164163584,ZarfCS,Building My Dream Inventory 🔥
757,993153378900262912,GarciaDaps,
758,13551562,eastMe,
759,215368581,sidrios,Ciudad de México
760,87415151,rickyd9,Gold Coast
761,46026441,PaulJHerrmann5,"Canonsburg, PA"
762,993153766059687936,wenzi190407,
763,993153522269962240,leslie33371582,
764,318570865,Chancesix,The wilderness.
765,81864489,rhennax,
766,873003426614870016,Ynglish1,
767,783368258267205633,JustGrayson_,
768,989927896495013888,akhilesh_maind,"Nagpur, India"
769,1426971618,GarrettTaylorrr,
770,884550420,Rajnees27106262,Sasaram 
771,2781421496,Decsze,
772,993146437876699136,emz_pham,
773,897603562758430721,yamlmp,"Dallas, TX"
774,259905104,TomasPortella_,Recorriendo el 🌍 con la Chili
775,2928345127,JosephOjas,"New Delhi, Delhi"
776,993149156410773505,AlexMutch2000,"Porth, Wales"
777,157741186,PaulitaIbara,Mendoza
778,301303110,JamesJ85,"mission, tx"
779,89146121,Exia44_,
780,900486688581046273,C00ki3D03,asleep in bed
781,602900609,RedfooSkyler,
782,2177609974,olivercwinch,
783,1339665986,_john_francis_,Dumaguete
784,629196950,claramayot97400,"Saint-Denis, La Réunion"
785,861559914,AjaniTPV,South GA
786,993153368678809600,luckluc27720083,
787,257712659,jessicawkward,"Knoxville, TN"
788,993153519669702658,TomasSeverinas,
789,2286464442,Mudroux,
790,820542373,julesvernebabi,"Madrid, Spain"
791,993153380347449345,epherata_bedada,
792,3071520249,kaleblhall,"Idaho, USA"
793,1644777720,_feroi,
794,993152996245618689,asad28398720,
795,4795530846,Picklec_chips,"Henderson, NV"
796,993152124262404096,zrqhsujacwaazv1,
797,2779910618,ThoricMeerkat,
798,558525194,sehlikoglunur,
799,751469014870786048,oToktorth,
800,3130441571,2ryanrobinson2,
801,993153519808077829,toosweyna,Somalia
802,826386851527286784,chefboyardaddy,"Portage, MI"
803,756590359,Haagenyas,"California, USA"
804,939976280384122880,Norik66522466,
805,430531689,Ssuni4,
806,2609394527,Patrick__Gordon,
807,835288141024149505,allisonsuzanne5,"South Carolina, USA"
808,258423488,garciasilvac,
809,979172009962717184,lobohaze,"Nevada, USA"
810,917618444698300417,EdwardSuxiaowei,
811,993152884345917440,Luyiming1112,
812,3594363803,tictacticaljojo,
813,777953481906909184,Carmine84392222,
814,113426112,shadowkitty_84,uk
815,3024544790,HaydenNolte,
816,993152786605920256,Prakash59804951,"बैंगलुरु, भारत"
817,993153459351359488,RayBarn22637463,
818,938634614112948225,5280E2E,"Denver, CO"
819,2509256413,RAIDER_RAYRAY,"California, USA"
820,1496619668,JaguarzXv,W
821,1875065324,Nass_Maya,
822,993150536936550401,twister412,
823,717445744203067392,freyfreyf,London
824,3709240513,UNSTOPABLEONE14,
825,414031020,j_train2118,
826,1391918707,cole_kleiner,
827,993151909396697088,Naomiquionez3,
828,96569421,scromah,
829,887342077608153088,GypsySoulSeed,The Stars
830,2408442273,aidan_sturgeon,"Indiana, USA"
831,993153476057227265,Santosh33337529,Nepal
832,993153055527878657,HasanHasanMehe1,
833,993152637729042434,JuanGon48844072,
834,993152201861120000,kris_candelaria,
835,2916839833,iamadrianMT,
836,993148483971436544,hnt802,"Hồ Chí Minh, Việt Nam"
837,401550125,favoturk,Apeldoorn/Amstelveen
838,2660571685,loquaciousalex,Im a MAN fuck OFF
839,990309751379628032,pee_resident,
840,993153281143779335,LOUMOUjokin,
841,2270064514,camholliday5,
842,1564447014,Defined_extra,
843,2646132266,thabodngwenya,
844,2882794335,jakub_pruher,
845,923529446979760128,OnChezNous,Your Dreams
846,1237106250,chrisuhlenkamp,
847,2512000812,AncientSerum,"Devon, England"
848,164224118,bitaruka,Санкт-Петербург
849,102551955,Zalderath,
850,1856118440,Inpugwetrust,"Rhône, Rhône-Alpes"
851,75098980,StJacquesMktg,The greater NYC area
852,961430429873123333,anna_palatini,
853,3669411856,DaZe_Shot,
854,2800174502,TaMacro,
855,992693371067125760,AfPaul,
856,3351230068,savvastzaneths,Greece
857,993152985764192256,TheMarlin97,
858,2497082422,ELMoutchatch0,
859,376523266,khills13,
860,785620491998466048,NoneOfTheAboveh,Antarctica
861,24881737,afazchas,"New York, NY, US"
862,993151071416709120,GTMDLF1c4fY7AZE,
863,300856377,geoadm,
864,2439122086,manneqweeen,ireland
865,403492431,mixed_jelly,
866,490783222,arnonhecht,
867,1924856798,jillionairex,🇨🇦
868,824255185048440834,DanLindenCH,Switzerland
869,291548072,RobGarrod,
870,2949316860,JessDOit_18,
871,477818997,Cmorgan_007,south africa_johannesbug
872,1449081698,Frustrated_Nerd,"Islamabad,Pakistan"
873,240084753,sofiafromkorea,
874,993153106560081920,Paula54755374,
875,986766782353440774,KentStebbings,
876,992024185974161409,IsmaelSankara1,
877,433558140,margeaux_irena,"Bay View, Wisconsin"
878,3309751734,hamanhtran93,
879,2556245796,PillowMerchant,
880,2207280607,Alguizani_g,
881,993135185083420676,aytekerdo,"Ankara, Turkey"
882,912602030,daisyrdlay,she/her
883,814422051091906560,NickBaiz,"Rancho Cucamonga, CA"
884,993152430345928704,Robertw0903,
885,799960738869743617,DanielB_0,"Bogotá, D.C., Colombia"
886,922862480388435969,alizarina979,spagna
887,744589713810526212,T7Gkek,in a society
888,3009617990,LioraJadechic,Trinidad and Tobago
889,993153186293665793,Jess30248718,
890,993152396267270144,BCaryyarow,
891,819012497374085120,bfeeney514,
892,539717659,sighjessalyn,rest in paradise sergey
893,950715162,ari_mendo,
894,118565475,seppoo1,"Halifax, Nova Scotia, Canada"
895,2635973995,GokulNite,
896,1719703614,lee_tischler,amerikaas
897,803227348325859328,Hohappy_cool,
898,2887019194,LordDobby46,East hartford 
899,991301300741726208,tradingorhun,
900,930315970140352512,SfundoNtshaba,South Africa
901,78719026,cancelikay,
902,285575864,Vipinrajk1405,"Kozhikode, India"
903,993151970537037825,FlfHairani,
904,1126552633,JDHilberg,€AŁI. Kekastan
905,134202862,_Bearded_Beauty,"Winterville, NC"
906,829364008415289344,Helkyo1,
907,993111340595150853,GonanMurat,"İstanbul, Türkiye"
908,993152753126981633,Aljonsolmiano5,"Kyoto-fu, Japan"
909,993151815138054145,Zain69210038,
910,34999419,julie_ciminillo,"Greenfield,In"
911,950736779644194817,LucaSavio6,
912,843075669676371968,caezardava,ph
913,993152915236970498,adamrim_,"England, United Kingdom"
914,45262617,kathrynshares,
915,2613063110,juliasklarin,New York
916,868957466133921792,liammeyers_15,
917,973047438670946304,chillaxlululu,
918,967808706409885696,rocnotrock,"Mississippi, USA"
919,2476328734,Jannofski,"England, United Kingdom"
920,591980131,joge_lst,
921,2620222628,sabicfaruk,"stl, misery"
922,902493035212283904,dianaaa2102,"West View, PA"
923,722730194,ChristianHipshe,
924,242584883,Bronze_Nipples,"Maryland, USA"
925,291654394,Duyguerhn,
926,2964664061,DonHensarling,"Tampa, FL"
927,842063047770439680,real_MC_Patch,
928,993152855400906762,Farbelife2,
929,1097171887,SophieTekeste,
930,975239619108225024,Thao50531454,
931,951323668658864128,5280ETOE,"Denver, CO"
932,26695694,abyasasvi,Hyderabad
933,993151423717179396,PeteZhou972,"Zhejiang, People's Republic of China"
934,160775865,Ppetty856,
935,2805430441,furqan6719,"Seattle, WA"
936,993152468228943872,lgx200a,
937,993150508775993346,ISRAEL22796677,ZAMBIA
938,713032926,JStackss9,"Austin, TX"
939,1083222433,wjyeoh,
940,821794032955379713,sophieryal,"Edinburgh, Scotland"
941,3445735934,jasonbcox0,
942,947223744107466756,arghanooonn,
943,252903440,txysia,Minding my business
944,993152749058625536,jmprosolutions,
945,971857816335077376,AngieMishel28,
946,990878862165897216,onga_ko,
947,103206454,cesarcdt,
948,993152376252100609,Fuatsert10,
949,756358132314599424,NarlyNathanYT,Argartha
950,1020211500,Andrew_deLeon_,
951,3456941412,mxriamg,uaeu
952,385523846,__vikasverma__,"Toronto, Canada"
953,3250778467,Apalmisano12,👌
954,993151535134658562,Armando20391486,
955,1264481930,albertwinawan,Makassar
956,411165853,MDeaver54,
957,58265404,LakhanYadav,"Faridabad, India "
958,3256652869,tozieroll,MARVELINOS™ & wanda cult™
959,2319432410,CaptainAvon,
960,2857643355,_sir_iron,Nevada
961,2955673028,gagegramlick,
962,533553834,PaalBommen,Tønsberg
963,823265098168987650,miyavto,
964,354691037,KLo_usa,"in da Bay Area, CA"
965,125723316,jenniferewren,Great Lone Star State
966,53604661,rvnsncktty,Philippines
967,993151919236366336,VOY05mrY77W6Rma,
968,105936148,alexberry21,"Sweet Home, AL"
969,593892391,jameswitvliet,Hull
970,296985972,trinbagoryan,Trinidad & Tobago
971,993148033570295809,EduardoArgueda5,
972,52755537,YourguyJohn,"Houston, TX"
973,221442704,kingkerm,Sweden
974,900364982570844160,JMctalk,"Houston, TX"
975,725311297,kathleenemcc,
976,2172739325,plugginsince98,"Oshawa, Ontario"
977,993151185757536257,Israrhu66061847,
978,122231793,rafaelgiordani,Brasil
979,964691251260899330,PinuelasRicard,
980,364787412,Bames_207,"Lewiston, Me"
981,34400416,lorenarenae,"Fair Oaks, CA"
982,875785563705679873,EmberVersailles,"Maryland, USA"
983,137595598,kunalkggupta8,
984,993152078653673472,MUSTAFABARANKE1,
985,704011131803799552,Luisma_rl,
986,2955474688,yoozmen,"Durham, England"
987,962089929848352769,Joel02802222,
988,4152319055,MysticalSomeGuy,
989,992257891527622657,Elias34124240,
990,993152168713707520,PrinceA99275628,"پنجاب, پاکستان"
991,977046906407915522,capt_gogo,"Cairo, Egypt"
992,631273690,leannasalsa,"Imperial Beach, CA"
993,848587387668111360,serynaaaa,
994,806431509079064576,infozaiz,Burkina Faso
995,830875106666754050,JuanTor90748724,"Dallas, TX"
996,2738874349,bribrans,◡̈
997,410268511,trentmcmahan18,
998,762954253895766016,UnhingedRegret,
999,1006395805,NadirBouchama,Béjaïa & Algiers
1000,819977981191823362,OlDirtyDawson,
1001,2813371724,24_savagee,"Los Angeles, CA, USA"
1002,922590300622786560,1muhendis___,"İstanbul, Türkiye"
1003,391426596,leonh4rtx,
1004,3236203340,dulaaah,
1005,993151765792153601,Kathlee12143282,
1006,168759773,javier10t,
1007,3282567115,Anil_paturu,
1008,746742886083919872,nayu00monst,
1009,797753280122208257,JoshtThompsonnn,United Kingdom
1010,2506201751,evan_sante,
1011,38936305,LesiaBu,Depende
1012,739603711,GeoGEoGEOo,KLAL
1013,479007319,Krystaljohnnson,"Edmond, OK"
1014,983414272473657344,ShivaakSingh,
1015,725227970307063809,YChejarla,"Bengaluru, India"
1016,993151692823810049,Cool44869879,
1017,993151958428110848,Kindess_rocks1,Maryland.USA
1018,261040719,brettzky88,
