,id_str,screen_name,location
1019,942326022158061568,Jessestonn,"Kampala, Uganda"
1020,328569784,KisingaLucas,"Dodoma, Tanzania"
1021,53133824,rajesh_praharaj,"बैंगलुरु, भारत"
1022,394086139,tommycottle,MA / CT 
1023,3630671413,auto_didact_,
1024,786639486360969221,catieehanna,
1025,988740984971415552,BenjaminZeiger,"Raleigh, NC"
1026,[phone],MobTownTree,"Mobile, United States"
1027,[phone],urwaifu," Manhattan, NY"
1028,[phone],Wouter_deKoning,
1029,993151250433638401,dv_time,
1030,993151627744989184,Abdulqadirsale2,
1031,2491290932,MattPark111118,somewhere
1032,4092837316,ewolos1,https://www.twitch.tv/ewolos
1033,993151039980343297,selcukalpe21,
1034,993150743447142401,ughmayli,
1035,993151601736024066,melik_turunen,
1036,865203945370775553,YunusEmrTrkylmz,
1037,993148828390899717,rob_abyane,
1038,991878870470144000,Nagarju86900061,
1039,993151824692744192,bodystone2,
1040,750885911886491648,juliagrivera,"Florida, USA"
1041,991822533602304017,Ray52259509,
1042,1463268390,tah44sif,"Allen, TX"
1043,563035695,bettinevv,Johannesburg
1044,456180115,exilein0blivi0n,"PK, New York"
1045,397550259,stipt0n,mpls
1046,919355083363684352,AshenTV,United States
1047,993149760356995072,AhmadJo15132236,لبنان
1048,96180566,M_TPAY,
1049,3056062394,ghibIy,just a banana
1050,993151844670164998,Wagidkhan1,Pakistan
1051,492691508,SimonaZucchetto,
1052,993150567529811968,PapeSar6,
1053,811238916976234496,Tushar2531,"Bengaluru, India"
1054,88653163,Taff91,Midgard
1055,716860032760094721,HammerstromGabe,
1056,963628359594008578,younglilclout,
1057,993151847903920136,Emrezeynepb,
1058,878542407507341312,themouseboi,The Seventh Realm of Torture
1059,114722271,ildonatello96,"Huntington, NY"
1060,2356847562,Somethangg,USA
1061,299411403,aax21,México
1062,847731740,gracekendall99,Slytherin common room
1063,993151002395250688,AbdoRostou,
1064,859921780777070594,PreferredLeaf,"Atlanta, GA"
1065,255502296,zhou2772,中华人民共和国
1066,69023214,julezrod,"Houston, Tx"
1067,993151508890963968,Nonjabulo1998,
1068,992200220942438401,LoganCa05717634,
1069,973212597968343045,Vasudev44728705,
1070,2940331490,sahithi_aekka,"Hyderabad, India"
1071,961618736867311617,kraziekrypto,"Toronto, Ontario"
1072,993150356023476225,LepeBrambila135,
1073,128723676,mhwang23,Taiwan
1074,366397353,MerrickAlex,"Sammamish, wa"
1075,836664493,reillydattilo,
1076,451636001,ImmaMugambi,"Nairobi,Kenya"
1077,609391784,KandineTidjani,
1078,557742603,Z_3vaD,
1079,3091978577,Sarah8Salah,
1080,3305232666,NimraMir,"Karachi, Pakistan"
1081,939480690923593728,maheeen_qureshi,
1082,525421440,olynch1,La Mirada
1083,2612782262,SayNoToCountry,"Buckeye, AZ"
1084,993150703932723202,Jonatha74920292,
1085,138247745,aonairamm,
1086,993150074388656129,YajairaMaribel7,
1087,993151807860883459,Jjn46060691,
1088,4828881502,LeeshaLois,
1089,915211636570562560,Tafa_zimunya,"Harare, Zimbabwe"
1090,993148186918187008,cy8778,
1091,3301079173,apple_rpg,
1092,993150587465224198,billie_kendra,
1093,893864245,rslike4,"Cincinnati, OH "
1094,705901517690146816,8r1an_tru,"San Diego, CA"
1095,945641132406575104,AdrienH20,
1096,993111931241320449,SunterYusuf,"Çorlu, Türkiye"
1097,979364008695230469,AjayMan12014160,"Pune, India"
1098,108224783,rebisthebest1,Ft. Lauderdale
1099,808246820543438848,ThanhPhamous,"San Diego, CA"
1100,1190948352,sherigolightly,
1101,28995117,MartinJNickname,"Ventura, CA"
1102,3718716977,TheBestBadName,
1103,4589157857,poop_tally,
1104,846228956,francescoebreo_,
1105,4869940102,Rehaansoldiers,Sadally Rd Vacoas-Phoenix
1106,993147658192683015,NRmXTA6dtuAb0O2,
1107,736277957002428417,JebusCrust2,
1108,1511299812,Addit_08,"Lagos, Nigeria"
1109,1560882588,domcisneros,South Florida
1110,2464930201,DanTwin77,Australia
1111,842392012569624576,kaniryira,void
1112,2450563344,rizojossue,"Jinotega/Leon, Nicaragua "
1113,993151466314514432,AltafDagher,Vietnam
1114,3561621079,Necoke_Lane,On Melancholy Hill • HTX • ATX
1115,924574272923865089,vinniepalmer115,"South East, England"
1116,723344767409516544,SpooksPlayhouse,
1117,993151319371284481,yevetteakimot12,
1118,3645578054,dylcam45,
1119,2654181399,lanavandh,Belgium
1120,993150406539857924,bludcwgmlbaggt1,
1121,842913255274164224,ivan_collects,
1122,917371229249687552,xxxswagatronxxx,
1123,1976073452,luc_2a,"Corse, France"
1124,993150988193337344,vaetus_robert,
1125,993134202630688769,wanders_jay,U.S.A.
1126,277818413,lucasfacultad,Lomas
1127,993151282365059074,Gechman63412828,
1128,726123348003045378,ESPRlTS,
1129,981225617545981953,justinegrantxo,
1130,993150911060041728,RizwaNK60020322,pakistan
1131,80228628,yanivinay,Delhi
1132,935100333763600385,rumali_roti,
1133,636560373,Swanky_King,"Fredonia, PA"
1134,593118448,ZakkIsBackk,The Village
1135,796092006309228546,collin_stein3,
1136,858362085620822017,Marie_Trocha,
1137,993078726337314816,LukeJiaxing,
1138,3112389409,i_ajinkya_J,
1139,978972740093870080,karna_bogati,
1140,7753772,AshuMittal,Noida
1141,772030171528454144,DFerati1,Kosovo
1142,720015850,msteinhoff98,chapel
1143,375378924,didiervandoren,hoeselt
1144,434627461,codairr,"Bedford, NH"
1145,996277387,c_curt16,Manila City
1146,3472719314,malexaroni,"Illinois, USA"
1147,982382448,leidscherynwyn,"Leidsche Rijn, Utrecht"
1148,717487113890054144,pugzy773,"Gribskov, Danmark"
1149,2414354186,inconspicuousoz,"sick, sad world"
1150,993150859482615809,SubodhChaulagai,
1151,734100139963383808,sha_sha43,
1152,43161671,offtheboardwalk,
1153,993147910039752704,0zQFEddNIK3zEqZ,السودان
1154,3059058601,GaddisAlexander,
1155,713156233952243712,Nate_Wetta,
1156,3793514353,1212Siddhant,
1157,2922441523,Sekhmet5683,PNW 
1158,1727209272,GALEJAMESK11,
1159,17852360,aSaiko,"Oakland, CA"
1160,992209032722223104,Colton71175239,
1161,970384509593153536,CollinsSLee,
1162,932695878451826688,Original_Josef,"Uppsala, Sverige"
1163,17654571,Robert_Kirby,"Oxford, UK"
1164,939969544642334720,YugenWulf,"Apeldoorn, Nederland"
1165,993146130404990977,mstry_t,Uzbekistan
1166,1603812050,EvaStanglein,
1167,775702559315066880,afonsodosmemes,
1168,993150901220147201,L1zvjzsk1GKngLE,兰州
1169,577203669,Teschtastic,"Munising, MI"
1170,4858866765,Eddie2280,"San Antonio, TX "
1171,704474480358367233,cliddell15,
1172,987394320771747843,Katherine4TORI,
1173,993151228489191425,Nope54472464,
1174,992539787700703233,AdamGusel,"Buffalo, MN"
1175,347126352,nihannurr,İstanbul
1176,4860835283,Jonbewley1,
1177,830980372624183297,foreignpaki,"Brampton, Ontario"
1178,1703286992,joeywiederholt,"Manhattan, KS"
1179,225231462,anntiepinkhair,Colorado
1180,24444746,sandyshlo,SF Bay Area
1181,1386107209,SavionDoucette,
1182,2416171346,LOLILOL63704924,
1183,2359111858,mariam_ameha,"Virginia, USA"
1184,745052311,chetan_mali5,
1185,993150372998008833,AlperOzkalayci,
1186,252090146,hugomatipa,"Texas, USA"
1187,721477295,s0cai,exeter • ccu
1188,981523885521858561,WILLLLLBILLLLL,
1189,156809895,BOBBITO666,Jamaica
1190,1396172246,TeeKaySosa,fouronetwo
1191,987896017612750848,pedrocoinmonkey,Peru
1192,33173947,firassleiman,"Manhattan, New York"
1193,1639520732,fantome661,
1194,4356395729,Gui_Oliato,
1195,98827786,Shahine_Bibi,
1196,993149833702617089,debraekaljoknk1,
1197,383957343,J_Wali,
1198,754049316,GasBaeza,
1199,851471038894542851,Chase03152836,"Eaton, CO"
1200,2655220057,BokiSLO,
1201,319175736,NouranHabib3,Egypt
1202,790580781244637184,PineappleDinoYt,In a block game 
1203,2763572636,mdtep1214,just outside of Peapack
1204,979878235109515264,opk0i7txea14k,
1205,706863180748869632,MrHenryTweet,
1206,908859164,Noah_Russell23,
1207,993149533520580608,MarcMadio,
1208,409568853,NASSERALDULAIMI,
1209,903111959968546816,thrassshit,
1210,215221273,desolationyard,North Yorkshire
1211,1844983272,RomainRcdRicard,"Rouen, France"
1212,221494586,JCopponi,
1213,76358679,theREALanthonyd,Planet Earth
1214,3127583554,jones971519,
1215,440245052,ConnorArrison,
1216,989228567274848258,Yoaquim2,
1217,3319397539,hairwaytokale,"Shreveport, LA"
1218,1571974171,allieccleton,"St Johns, MI"
1219,786375376280977408,the_stuckle,
1220,941062494344400896,jacksublette57,"Orlando, FL"
1221,1470067003,TargiJuan,
1222,810131686704971776,Litha_Mali,🇿🇦
1223,42255063,andrewgobran,"Maple Grove, MN"
1224,881951382340870144,5280EAE,"Denver, CO"
1225,564113047,beccamichaud,"Portland, ME"
1226,161026012,V3NT3RS,"Jackson, MS"
1227,993150262788395008,waqarAh73704158,"Lahore, Pakistan"
1228,1851921991,killakitfox,
1229,993150218848821248,Ahmadaf75890690,
1230,43346610,nicklax,"London
"
1231,608816592,garrett_allen6,"Lee's Summit, MO"
1232,993147188195872768,9Topbull,Namibia
1233,993150365628620802,teona_managadze,
1234,993148501948329990,KhalafSirwan,"Athens, GA"
1235,981303340045922305,godofgarlicbred,
1236,911505489757794304,mekoup,Việt Nam
1237,586877555,Loktharr,
1238,1499314160,madeinzimbave,
1239,974015711180767232,RealEggSalad,
1240,2732846676,lawrencecodyv,huntingtonbeach 
1241,993150253237972992,mert_aktas_tr,Turkiye
1242,969949134135414784,Africa_Ltc,
1243,887967798818775040,EllaIeong2,
1244,45268722,LeoDeMonaco,
1245,954974012580532225,chan_fragile,Mars Probably
1246,131681150,davyjanssen,Belgium
1247,892835260651757568,marian_lazaga,
1248,320319195,Ride_in_Clouds,
1249,2156085318,mickyinco,Colorado
1250,993150725193699328,MadhuraSawant9,
1251,159557506,MovieMiser,
1252,1590924120,CoreEvolve,London
1253,2803805677,justinpoles11,Stephanie❤️
1254,993150516203933696,7n2Lc3VFXlfbQjv,
1255,920404544,yoccmj,
1256,967871012086927371,Edgar17911600,West essex
1257,849384091975811073,JohnnyJeeSumner,"Indiana, USA"
1258,388328363,Madannya,
1259,980562168,AlisultanovT,
1260,175512806,lapshalapshaaa,
1261,1968714090,_KPOT,Donetsk/Kyiv
1262,740594786248347648,katy_quirk,"Indiana, USA"
1263,2155165323,thebearofjare,727
1264,952478514560815104,nuwanda89,
1265,414812664,Chazz6699,
1266,3008192234,rodrigo91pdl,
1267,202366471,roccajonny,"London, England"
1268,421860882,rblue45,
1269,988783441805127680,Kahaf14,
1270,993150655480061953,DEsukapalli,
1271,143657088,pauis_,Tu corazón
1272,993149914984181760,LukeIsreal3,
1273,970857285525364741,lucassa61244472,
1274,993149006707490816,NngBoss1,
1275,1098334069,DeepakpPathak,
1276,725029444470095878,furbyboy32,
1277,2855004545,MoMouhssine,Morocco
1278,570587553,jnellewanz,
1279,349908276,curcubeu7,
1280,925702747068026880,iamnotyoureric,
1281,2326775440,AaronHD007,
1282,56237749,meldim,
1283,993147801046536192,rebaroxy,
1284,993150400743264256,Kjjb70190607,
1285,292961852,TutkuFb,Hogwarst
1286,894138156127313920,JS_0707,
1287,992791419323432960,FlAwKT9m0XS6P5c,
1288,914598103847772161,muhammedhafejee,
1289,993148650833539072,Rauf04360619,
1290,993150114909732864,Jessefi03276154,
1291,982103325406412800,Bonedogfishmas1,"Kamloops, British Columbia"
1292,3906152479,TGarvin4,
1293,993149427626979329,Antyszechteremi,
1294,993149750580039680,Widison13,
1295,1040197339,VintageJF,
1296,993149019676229632,valarie38a,
1297,993150339632193536,MercedesGraceD2,
1298,847267575826337797,maddie_smyhl,
1299,778009161703518208,NTROGN,"Chicago, IL"
1300,2194261731,Oli_Knightt,
1301,786384866770231296,AretePrecision,
1302,992681032653688833,JMathwews,
1303,876583802755309569,mathilde_roy1,"Montréal, Québec"
1304,102206331,judicebh,"São Paulo, Brasil
"
1305,960790246232416256,VincentCriminal,"Norwich, England"
1306,895330677872361472,smhellmig00,
1307,993148490493591554,HassanOmaryYus5,
1308,985135531465076736,IAmMKrantz,
1309,990055159018475520,ImAPrinter2k18,
1310,896423531734417409,_jeezlouisee,
1311,2275190528,groslard32,
1312,993149656061358080,Sebasti29295437,
1313,912476343559966721,LapidusJustin,
1314,2415210660,Urijarcor,México
1315,3049427778,JebtasticJose,City of England
1316,862363057762304008,Militvnt,East London
1317,3709328715,natehoule1,
1318,902438062264918016,proteinpill,Poland
1319,846464895222734853,CommanderStrafe,"Hendersonville, TN"
1320,908376228,MichaelaAitken,
1321,34613622,rickborden13,"New York, NY"
1322,3139622144,hitaj_edvin,
1323,1499791152,TeddyTalking,
1324,373948605,XxBifi,
1325,2364486155,masmilian,"Montignoso, Toscana"
1326,702167801872703489,elianasmits,"Hoogstraten, België"
1327,2391964376,Nan20815,
1328,2335781991,Silverwingxx,Germany
1329,876486598367612929,porotohtori1,
1330,2480979325,RileyBrosPaving,Colorado Springs
1331,30422242,Ben_smashN,
1332,993148968002510848,Watthone012,Myanmar
1333,2197638568,VincenzoCellini,volleyball players
1334,169187656,yunusemreben,cafeepark
1335,993148855486177280,Pablocorreajr3,
1336,933817372246290432,xheatherlyx,"Portage, USA"
1337,4301913258,_spence_r,
1338,993149630253805568,Leydisrivera5,
1339,33235967,RobynJColeman,Ireland
1340,747613924552384512,ThGr8CanadaBacn,SomeWhereInCanadaYouPerverts
1341,828360892450426881,Joannezayala,"Bakersfield, CA"
1342,958413655,garnerc97,Durand
1343,993128604081913856,FeiCheung1,Hong Kong
1344,391120020,Mr_Landers,Earth.
1345,854314088373129217,Ebrucubu,
1346,993150049046679552,SarahSegolene,
1347,859135962500259840,itslegitsarah,"Santo, Texas"
1348,2758956483,NYFlavaaa,Straight Outta Tilted Towers
1349,1336638541,ktenzin00,Sri Lanka
1350,29373666,williamsd28,"The Woodlands, TX"
1351,948416605,AustinBrook5,Indiana
1352,247551713,Turkresul03,Kadikoy/Yenikoy
1353,993147921666400256,GwennJtaylor8,
1354,992001925070471173,Duomi16,
1355,993145477343383555,kliu64,
1356,852292489553879041,noah_neel,United States
1357,4075209733,FueledThomas,
1358,950781079048409088,buceestx,
1359,993149616228126720,aZjG1HFofTJQEdl,Iraq
1360,2975615566,LanaDelRhe,nky
1361,993150168072708096,PRankania,
1362,2937629120,moisesrueda96,Deep East Texas
1363,993148299262783488,17OlnrCSz8g70xE,
1364,386947963,k_dirks,Vancouver
1365,990653161370210304,Seal_AR_91,
1366,244448429,francescocam,"Corato, Puglia"
1367,711583816620646402,Edulilsad,"Rio Grande do Sul, Brasil"
1368,973290663197503488,theprogresspod,"Chambersburg, PA"
1369,715622957603766272,ceycakir,"Tekirdağ, Türkiye"
1370,94197535,samotg,"New York, NY"
1371,46609305,mick1bit,Newcastle
1372,980514672913866752,ONOsocial,
1373,63002906,kryssyskingdom,Wherever I Choose to Be
1374,983797662167126016,HariNathG5,
1375,1471938264,samghazal_,
1376,289944964,semke5,kigali
1377,993149354683912192,Lil_CashBG,
1378,1013500958,OmaEbrah,London
1379,993148709671235585,YaoJeanMichel1,
1380,1516492928,MathiasThijs1,
1381,993149591682977792,MalekZahra3,
1382,816387470250147844,kholllyc,"Cape Town, South Africa"
1383,993149749317521409,Ahfo90,
1384,796538659000434692,TheUndeadMeme,
1385,993149765348085761,NafiAllahIsa,"Hanoi, Vietnam"
1386,3438427558,connor_green15,
1387,2994336511,Tgraham6613,"Austin, TX"
1388,992656288235466754,OxideMetal,
1389,993149311381856257,gogz30,
1390,939900758375444480,NUGGET_BOI27,
1391,1048678044,BauerEthan,
1392,993149207857872896,sjtupeng,
1393,923978928892645376,theberkayugur,
1394,886693526330789888,solaybekillinem,
1395,2329468272,valeria_gomez15,"Córdoba, Veracruz de Ignacio "
1396,927709578552315904,sanmiguel28_32,
1397,2898400680,rakesh4042,
1398,2428938848,kurlykhush, London 
1399,2579071440,pumalover65,
1400,2506817453,Mo28Haroon,
1401,398604911,razashoby,New Delhi
1402,993148999275302914,Halili05842564,
1403,984985210193367047,braannddi,
1404,927200946337271810,SirPatrickDike,"Saint Petersburg, Russia"
1405,1675830535,Rash_gonecrazy,
1406,324267645,katherinee_lee,
1407,53495051,c9t8ac2R7y,"Toronto GTA, Canada"
1408,2366461430,abbypoimboeuf,
1409,989220465871736833,DavidBa29206274,
1410,2991813064,cheytje14,Netherlands
1411,776857419661971456,100rabh25,"karanprayag, semi-gwar"
1412,863080040447320064,ayavuzel9,
1413,989683424666488833,roh_tog,
1414,2869055201,NilsHampel,
1415,781364166904848384,TheRevengeSong,
1416,1168023906,kfrolov36,"Oregon, USA"
1417,2860276339,pullfromeachend,
1418,2837303068,bennyGH7,
1419,951191260471193600,Rene1981611,
1420,2897793386,_dylanfurr,"Camden, TN"
1421,3298255296,CallumStirk,
1422,4357134553,jishnujithu96,Palakkad
1423,2419374703,AhmadZaidi24,CHI ➡️ PHX ⌬
1424,897944660668071936,Gx9Y9XC9id9RWNT,
1425,993148485183660032,aryan_rostami,
1426,972517968314761216,wor770,
1427,981242294815940609,RavennStarr13,"Ohio, USA"
1428,920710471136808960,mcthyl,where i end and you begin
1429,65970611,luxembro,"Columbus, OH"
1430,3431007797,DevynBoich,"Mountain Top, PA"
1431,993149329551581184,michalvarela8,
1432,172968287,PaperfaceKillah,Somewhere in College Park
1433,952340191888408577,LaurenDspagett,Tilted towers
1434,993146453961990149,GeorgeRgeorge5,Iraq
1435,993147930356875266,ncxbDZjjxcCWczm,
1436,2945965434,marinautumn,
1437,993148224834859009,prince_kambamba,
1438,367938973,Matt22Mckenna,stewartsville
1439,940275990768390145,SaradaPrasadRo3,
1440,359781468,osagrandee,Nigeria
1441,859322618540896256,OfficialTankard,Yorkshire and The Humber
1442,957945307215683584,SlayvRS,
1443,416027105,JordanFloyd97,Opportunist 
1444,2433698408,minhajblue1124,
1445,3044316095,oksanavickers,"great falls, va"
1446,993148276982648832,iPII3jvyq3WhDLv,
1447,993126130977665024,Afritha8,
1448,989824289275858944,Panilipronan,
1449,992080337982210049,gleon_1,Jiangsu
1450,794342627718086656,paul_whitaker_,"Mount Pleasant, SC"
1451,993147169241788418,dortheawhhmgik1,
1452,993148087559311360,hannan95739865,"Dacca, Bangladesh"
1453,938560853217038342,gabmakower,"Manhattan, NY"
1454,993146489386893318,selim31e,
1455,2918955029,JOwens422,"Staten Island, NY"
1456,980059604330663936,eilrahc1234,england
1457,467925283,jayzinzu,"Dallas, TX"
1458,987401484655525888,Tania95095272,
1459,1417912153,GanievD,"Оренбург, Оренбургская область"
1460,192822255,spamfaker,Hungary
1461,993148727312375808,Beasky2,
1462,17045071,william_coates,"Lisbon, Portugal"
1463,100113795,Richobicho,Hoenn
1464,993137819936681985,BhoreUday,
1465,2517359788,bshebib98,Prospect ➡️ Wolfville
1466,366992752,Captain_Suits,
1467,468865262,_mohajji_,
1468,360162360,mutley48,
1469,991139217500762112,BladeGh05T,"Maryland, USA"
1470,985997589643378690,josh_garlock,
1471,24476994,JunaykahAngela,Nomad 
1472,1167524251,ErikHonore,"Sacramento, CA"
1473,993147821913202688,r0cenfXOHDYzAdP,Gabon Moila
1474,48585981,xWis,
1475,2756310021,6_michael_4,My Bed
1476,4924440603,TheRealVinyl,
1477,422834359,maxxlunov,"Dubai, United Arab Emirates"
1478,2990406285,GSkullar,"Sao Paulo, Brazil"
1479,3140289794,kkj079,
1480,34309565,Chapollini,
1481,943325902217281537,hauntedlettuce,
1482,2809802198,slim_swami,Potomac/Philly
1483,2645221840,emilyhowington,"Mansfield, TX"
1484,987378824219385856,CoolCatCrypto,"Cryptokookamunga, CA"
1485,2737888936,leahhnawyy,jersey 
1486,2765517023,marcelolopes236,
1487,985410299707539456,Rahulsh87172496,"चंदौली, भारत"
1488,635615743,BerruBettu,"Pärnu, Eesti"
1489,940419313294385152,The_DNR2009,"Puyallup, WA"
1490,858097074448941056,timmy_Fturner,"Arizona, USA"
1491,53246695,JAFO224,
1492,3176920402,hllctn89,"Edremit, Türkiye"
1493,35613287,derrickmetzler,"New York, NY"
1494,976708652013969408,Bnkuffg1,Bronx
1495,975454090955177985,BullionBacked,
1496,984387255996502016,Le_Grand_Oracle,"Paris, France"
1497,993148460856758272,xxSolution_,
1498,256331928,RaktaGeno,Oklahoma
1499,993148877233516544,tyler_mahmood,
1500,1369682682,mattmcginley7,
1501,728904095277453313,rashadrohile,
1502,702667611,OwainLlew123,
1503,4878087219,Lucas70784639,
1504,768289341319712768,PapaExRay,"Worcester, MA"
1505,407823226,WayoftheGeeks,United States
1506,980274854996971521,abelson_v,
1507,477809031,Hayden_Porter42,
1508,163718402,germanjelen,Argentina
1509,770114377,mcafee_ethan,
1510,2993859122,456Sravanth,
